
ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA
Grado en Ingeniería Informática – Ingeniería del Software
TRABAJO FIN DE GRADO
DISEÑO E IMPLEMENTACIÓN DE UN SISTEMA INTELIGENTE DE REASIGNACIÓN DE CITAS MÉDICAS
Autor:
Mario Reyes Apresa
Tutor:
Antonio Jesús Cañete Martín
Departamento:
Matemática Aplicada I
Sevilla, junio de 2026

CONTROL DE VERSIONES
Versión
Fecha
Descripción
0.1
17/11/2025
Estructura inicial y portada
0.3
15/12/2025
Documento de requisitos, arquitectura conceptual y modelo de datos relacional.
0.5
20/01/2026
Diseño de prototipos de interfaz y despliegue del entorno base de desarrollo.
1.0
10/03/2026
Implementación de la gestión de citas y núcleo del Motor MRI (Sprints 1 y 2).
1.5
05/04/2026
Integración del patrón Circuit Breaker y módulo de validación documental QR (Sprint 3).
2.0
20/04/2026
Ejecución de pruebas de cobertura (>90%), redacción del manual de usuario y cierre de conclusiones.
2.1
28/04/2026
Revisión técnica de la memoria: ajustes de formato ETSII, normativa APA y anexo de despliegue DevOps.
2.2
05/05/2026
Versión Final: Integración de feedback del tutor
Cuadro 1. Control de Versiones


RESUMEN
Esta memoria recoge el contexto, el diseño, la implementación y los resultados obtenidos del Trabajo de Fin de Grado titulado “Diseño e Implementación de un Sistema Inteligente de Reasignación de Citas Médicas”.
El proyecto aborda la problemática de la ineficiencia generada por las cancelaciones de última hora en centros sanitarios, que resultan en la pérdida de franjas asistenciales y un aumento de las listas de espera. La solución propuesta consiste en el desarrollo de una plataforma web cuyo núcleo es un motor de reasignación proactiva. Este sistema identifica de forma autónoma a los candidatos idóneos para ocupar huecos liberados mediante un algoritmo de scoring paramétrico que pondera la urgencia clínica, la antigüedad y las preferencias del paciente.
Desde el punto de vista técnico, se han implementado mecanismos de seguridad avanzada como el patrón Circuit Breaker para garantizar la estabilidad del servidor, y un módulo de validación documental mediante códigos QR para asegurar la integridad de las recetas emitidas. Los resultados obtenidos validan la viabilidad del sistema, demostrando una optimización significativa en la gestión de agendas y una mejora en la experiencia del usuario mediante un flujo de aceptación automatizado y sin fricciones.
El prototipo funcional derivado de este estudio se encuentra desplegado para su evaluación en: https://tfgmarreyapr.pythonanywhere.com
El código fuente del proyecto y el historial de desarrollo están disponibles en el repositorio público: https://github.com/marioreyesapresa/TFG_Citas.git
Palabras clave: Gestión de citas médicas; Motor de reasignación proactivo; Algoritmo de scoring; Validación QR; Circuit Breaker; Optimización de agendas; Ingeniería del Software.


ABSTRACT
This report includes the context, design, implementation, and results obtained from the Final Degree Project entitled “Design and Implementation of an Intelligent System for the Reassignment of Medical Appointments”.
The project addresses the problem of inefficiency generated by last-minute cancellations in health centers, which result in the loss of healthcare slots and an increase in waiting lists. The proposed solution consists of the development of a web platform whose core is a proactive reassignment engine. This system autonomously identifies the ideal candidates to fill the vacant slots by means of a parametric scoring algorithm that weights clinical urgency, seniority, and patient preferences.
From a technical point of view, advanced security mechanisms have been implemented, such as the Circuit Breaker pattern to guarantee server stability, and a document validation module using QR codes to ensure the integrity of the prescriptions issued. The results obtained validate the viability of the system, demonstrating a significant optimization in agenda management and an improvement in user experience through an automated and frictionless acceptance flow.
The functional prototype derived from this study is deployed for evaluation at: https://tfgmarreyapr.pythonanywhere.com.
The source code and development history are available in the following public repository: https://github.com/marioreyesapresa/TFG_Citas.git.
Keywords: Medical appointment management; Proactive reassignment engine; Scoring algorithm; QR validation; Circuit Breaker; Schedule optimization; Software Engineering.


ÍNDICE GENERAL 
CONTROL DE VERSIONES	III
RESUMEN	V
ABSTRACT	VII
ÍNDICE GENERAL	IX
ÍNDICE DE FIGURAS	XIII
ÍNDICE DE CUADROS	XV
1. Introducción, Contexto y Motivación	1
1.1 Introducción y contexto	1
Esta se define de forma algorítmica como el conjunto de pacientes que ya poseen una cita programada en el sistema para una fecha posterior al hueco que acaba de quedar vacante (fecha_cita > fecha_hueco_libre). De este modo, la arquitectura del software transforma la agenda futura en una cola de candidatos proactivos, permitiendo que el sistema 'empuje' las ofertas de mejora de cita a los usuarios sin que estos tengan que realizar ninguna acción adicional ni registrarse en listados externos.

6.2. Lógica de priorización y sistema de pesos 
La principal innovación de este sistema es que sustituye la gestión manual de las agendas por un proceso automático de priorización inteligente. Mientras que en un modelo tradicional cubrir un hueco libre depende del azar o del criterio de un administrativo, este sistema utiliza un algoritmo de puntuación (scoring) que analiza objetivamente a los candidatos. Esto permite que el software decida en segundos quién es el paciente más adecuado para adelantar su cita, basándose en reglas matemáticas en lugar de decisiones subjetivas.
Para garantizar una reasignación justa y eficiente, el sistema utiliza un modelo de decisión basado en una suma ponderada de factores. La puntuación de idoneidad (S) de cada candidato en lista de espera se obtiene mediante la siguiente expresión:
?S=(W?_U*U)+(W_A*A)+?(W?_P*P)
Para garantizar la trazabilidad y la transparencia del algoritmo, se detallan a continuación los componentes de la fórmula y los rangos en los que operan:
Variables de entrada (Criterios del Candidato)
* Factor de Urgencia (U): Representa el componente ético y clínico. Es un valor discreto en el rango [1,3], donde 1 corresponde a una prioridad "Baja", 2 a "Media" y 3 a "Alta". Un paciente con mayor urgencia incrementa linealmente su peso en el ranking para asegurar la atención preferente de casos graves.
* Factor de Antigüedad (A): Representa el componente de justicia. Mide la distancia en días entre la fecha de la cita original del paciente y la fecha del hueco liberado (A= fecha_cita – fecha_hueco). Su rango es A?1, premiando a los pacientes que llevan más tiempo esperando para evitar el estancamiento de citas lejanas.
* Factor de Preferencia (P): Evalúa la eficiencia y satisfacción del usuario según la coincidencia horaria. Se mueve en un rango discreto [-0.5,1], donde toma el valor 1 si el turno del hueco coincide con la preferencia del paciente (mañana/tarde) y -0.5 si existe una incompatibilidad horaria
Pesos del sistema (Configuración paramétrica)
Los pesos (W) son multiplicadores configurables que permiten ajustar la sensibilidad del algoritmo:
*  WU (Peso Urgencia): Multiplicador de prioridad clínica. Valor por defecto: 15.0.
*  WA (Peso Antigüedad): Multiplicador de justicia temporal. Valor por defecto: 0.1.
*  WP (Peso Preferencia): Multiplicador de satisfacción horaria. Valor por defecto: 10.0.

Esta estructura es altamente escalable, permitiendo en el futuro incorporar nuevos factores de decisión sin alterar el núcleo del algoritmo, simplemente ajustando los pesos o añadiendo nuevos sumandos a la fórmula.
6.3. Modelo de verificación externa (Validación QR)
El sistema implementa un mecanismo de Integridad Documental diseñado para validar la autenticidad de los documentos emitidos (recetas o informes) fuera del ecosistema digital de la aplicación. El flujo conceptual se fundamenta en los siguientes pilares:

* Generación de Identidad Digital: Al generar el documento, el sistema le asigna un identificador único (UUID) que se convierte en un código QR. Este sello garantiza que ese papel específico tiene un respaldo oficial en nuestra base de datos.
* Portal de Verificación Pública (Acceso Universal): Al escanear el código, cualquier tercero interesado (como una oficina de farmacia o un centro derivado) es redirigido a un portal público que no requiere inicio de sesión. El sistema actúa como un notario digital, mostrando los datos originales de la consulta para que el tercero pueda asegurar que la información no ha sido alterada o falsificada.
* Seguridad por Diseño y LOPD: Para cumplir con la normativa de protección de datos, este portal no muestra la ficha completa del paciente. Solo enseña la información mínima necesaria para verificar que el tratamiento o el diagnóstico que aparece en el papel es verídico y coincide con el registro oficial.


7. Actividades y Estimación de Tiempos  
Este capítulo detalla la planificación temporal y el esfuerzo invertido en el proyecto, justificando la dedicación total de 300 horas requeridas para la obtención de los 12 créditos ECTS asignados al Trabajo Fin de Grado.
7.1. Desglose de actividades (EDT) 
La Estructura de Desglose del Trabajo (EDT) se ha organizado en paquetes de trabajo que cubren desde la concepción hasta la validación técnica del sistema, asegurando que cada funcionalidad crítica esté debidamente planificada.
1. Gestión del Proyecto: Planificación inicial, elaboración del Acta de Constitución y definición del Enunciado del Alcance.
2. Análisis y Diseño: Definición de requisitos, modelado de la base de datos relacional SQLite (Hipp, 2026) y diseño conceptual del algoritmo.
3. Desarrollo del Sistema (Implementación):
o 3.1. Infraestructura Core: Configuración del framework de desarrollo Django (Django Software Foundation, 2026) y sistema de perfiles.
o 3.2. Gestión de Citas: Desarrollo del CRUD y filtros dinámicos (AJAX).
o 3.3. Motor de Reasignación Inteligente (MRI): Lógica de pesos y disparadores.
o 3.4. Sistema de Cascada y Resiliencia: implementación del Circuit Breaker.
o 3.5. Módulo Clínico Avanzado: Generación de informes y Validación por Código QR.
o 3.6. Interfaz de Usuario: Diseño Premium y adaptación móvil (Responsive).
4. Aseguramiento de la Calidad (Pruebas): Suite de pruebas unitarias para alcanzar una cobertura superior al 90% y validación de escenarios UAT.
5. Documentación y Entrega: Redacción de la memoria técnica y preparación del material para la defensa.

7.2. Análisis de dedicación y tiempo empleado
La distribución del tiempo se ha realizado priorizando el desarrollo del Motor de Reasignación Inteligente (MRI), al ser el núcleo innovador del proyecto. A continuación, se detalla el esfuerzo por cada fase:
7.2.1. Resumen de dedicación por bloques
Bloque de Actividad
Horas Estimadas
% del Total
Gestión, Análisis y Diseño
75h
25%
Implementación
150h
50%
Pruebas y Calidad (QA)
40h
13%
Documentación y Redacción de Memoria
35h
12%
TOTAL
300h
100%
Cuadro 5. Resumen de dedicación por bloques de actividad
7.2.2. Detalle de la fase de Desarrollo
Dentro del bloque de implementación, las horas se han distribuido según la complejidad técnica de cada módulo:

Paquete de Trabajo
Dedicación
Hito Técnico Clave
Infraestructura Core y Roles
15h
Sistema de permisos para Paciente/Médico/Admin.
Gestión de Citas y UX
25h
Filtros encadenados y fluidez en la reserva.
Motor MRI (Cerebro del sistema)
40h
Algoritmo de Scoring y pesos paramétricos.
Cascada y Circuit Breaker
20h
Mecanismos de seguridad y parada de emergencia.
Módulo Clínico y QR
20h
Generación de PDFs y portal de validación.
Interfaz y Responsive
15h
Diseño global y adaptación a dispositivos.
Comunicaciones (SMTP)
10h
Notificaciones automáticas y flujo One-Click.
Seeding y Automatización
5h
Creación de escenarios de prueba realistas.
Cuadro 6. Desglose detallado de la fase de desarrollo







8. Cronograma 
Este capítulo describe la organización temporal del proyecto, detallando cómo se han distribuido las actividades a lo largo del periodo académico para garantizar el cumplimiento de los objetivos y la entrega final.
8.1. Planificación temporal por fases/sprints
El desarrollo del proyecto se ha estructurado siguiendo una metodología iterativa basada en Sprints, lo que ha permitido una evolución continua y una gestión ágil de las funcionalidades técnicas, desde la concepción inicial hasta el producto final.
La ejecución se ha dividido en cinco fases principales, distribuidas a lo largo de los seis meses de duración del TFG, tal como se detalla en el Cuadro 7.
Fase
Periodo
Hitos Principales
Fase 1: Inicio y Análisis
Nov. 2025 - Dic. 2025
Elaboración del Acta de Constitución, EDT y análisis detallado de requisitos.
Fase 2: Diseño y Prototipado
Dic. 2025 - Ene. 2026
Diseño del modelo de datos, arquitectura del sistema y bocetos de la interfaz.
Fase 3: Desarrollo Core (Sprint 1 y 2)
Ene. 2026 - Mar. 2026
Implementación de infraestructura base, gestión de citas y núcleo del MOTOR MRI.
Fase 4: Optimización y Seguridad (Sprint 3)
Mar. 2026 - Abr. 2026
Desarrollo del CIRCUIT BREAKER y módulo clínico con VALIDACIÓN QR.
Fase 5: Calidad y Cierre
Abr. 2026
Pruebas de COBERTURA >90%, redacción de memoria final y preparación de la defensa.
Cuadro 7. Planificación temporal e hitos del proyecto por fases



9. Presupuesto 
En este capítulo se realiza un análisis económico del proyecto, evaluando tanto el coste del capital humano como la inversión en infraestructuras. Para garantizar el rigor de esta estimación, se han tomado como referencia los precios de mercado publicados por la Junta de Andalucía en sus consultas preliminares de mercado para perfiles profesionales del ámbito informático (Junta de Andalucía, 2018).
9.1. Análisis de costes de personal 
La estimación del coste de personal se basa en la tarifa para un perfil de Programador/a Junior. Según los informes de consulta preliminar de mercado de la Junta de Andalucía para perfiles informáticos (Junta de Andalucía, 2018) y de consultoría de innovación (Junta de Andalucía, 2019), la tarifa media se sitúa en los 19,58 €/h.
Considerando la dedicación total de 300 horas, el desglose es el siguiente:

Bloque de Actividad
Horas
Coste (19,58 €/h)
Gestión, Análisis y Diseño
75h
1.468,50 €
Implementación y Desarrollo
150h
2.937,00 €
Aseguramiento de la Calidad (QA)
40h
783,20 €
Documentación y Entrega
35h
685,30 €
TOTAL
300h
5.874,00 €
Cuadro 8. Estimación de costes de personal por bloques de actividad
9.2. Análisis de costes de infraestructura y recursos
Este apartado detalla la inversión en activos físicos y servicios de terceros necesarios para el despliegue y ejecución del sistema. A diferencia del software de desarrollo, que es de código abierto, la infraestructura de servidores conlleva un coste mensual de suscripción.



Recurso / Concepto
Descripción
Coste Estimado
Equipo de desarrollo
Laptop (amortización prorrateada a 6 meses)
400,00 €
Servicio de Hosting
Suscripción a PythonAnywhere (2026)
30,00 €
Dominio y Red
Registro de dominio personalizado y certificados SSL
20,00 €
Licencias de Software
Frameworks y BD (Django/SQLite - Open Source)
0,00 €
IDE y Control de Versiones
VS Code y GitHub (Free Tier)
0,00 €
TOTAL

450,00 €
Cuadro 9. Estimación de costes de infraestructura y recursos
9.3. Resumen del Presupuesto Total
Sumando el coste del capital humano, calculado bajo los estándares de los informes de la Junta de Andalucía (2018), y los costes de infraestructura real, la inversión total estimada para la ejecución del presente Trabajo Fin de Grado asciende a:
* Costes de Personal: 5.874,00 €
* Costes de Infraestructura: 450,00 €
PRESUPUESTO TOTAL EJECUTADO: 6.324,00 €



10. Diseño y Arquitectura Técnica  
Este capítulo profundiza en la infraestructura tecnológica y los patrones de diseño avanzados que sostienen el sistema, detallando cómo la interacción de sus componentes garantiza una solución escalable, segura y eficiente.
10.1. Arquitectura del software y modelo de datos 
El sistema adopta el patrón de arquitectura MVT (Model-View-Template), nativo del framework Django (Django Software Foundation, 2026). Esta elección permite un desacoplamiento efectivo entre la gestión de datos y la lógica de presentación.
* Capa de Persistencia: El sistema utiliza una arquitectura de base de datos relacional basada en SQLite (Hipp, 2026). Esta elección técnica prioriza la portabilidad y simplicidad del prototipo, permitiendo una ejecución inmediata en cualquier entorno sin dependencias de red externas. No obstante, gracias al uso del ORM de Django (Django Software Foundation, 2026), el sistema mantiene la compatibilidad y está preparado para una migración transparente a motores de nivel empresarial si la carga asistencial lo requiriera en el futuro
* Gestión de Señales (Signals): El sistema utiliza un bus de eventos interno. se dispara automáticamente una acción atómica que invoca al motor de reasignación de forma inmediata tras la detección del cambio de estado. esta integración mediante señales (signals) garantiza que la lógica de negocio esté desacoplada del controlador de la vista.

10.2. Ciclo de Vida de la Reasignación y Algoritmo de Scoring
El Motor de Reasignación Inteligente (MRI) opera mediante un ciclo de vida atómico y determinista que se activa ante eventos de liberación de agenda. Este proceso garantiza que cada hueco asistencial perdido se recupere con el candidato más idóneo mediante cuatro fases:
Fase 1: Disparo y Filtrado (Trigger)
El proceso se inicia mediante un Signal de Django en el momento en que una cita cambia su estado a CANCELADA. El sistema identifica los metadatos del hueco (médico, fecha y turno) y realiza una consulta filtrada en la base de datos para identificar a los candidatos potenciales: pacientes con citas futuras con ese mismo facultativo (fecha_cita > fecha_hueco).

Fase 2: Aplicación del Algoritmo de Scoring
Para garantizar la objetividad, el motor aplica una fórmula paramétrica que pondera tres dimensiones críticas:
* Preferencia de Turno (Wp): Evalúa la coincidencia entre el horario del hueco y la preferencia (Mañana/Tarde) grabada en el perfil del paciente.
* Urgencia Médica (Wu): Pondera la prioridad clínica asignada a la cita original, asegurando que los casos más graves sean atendidos antes.
* Antigüedad/Distancia (Wa): Premia a los pacientes que tienen su cita más lejos en el tiempo, compensando así su mayor tiempo de espera.
Esta lógica de puntuación permite que el software tome una decisión basada en datos objetivos, eliminando la subjetividad del personal administrativo y optimizando la agenda en segundos. La expresión matemática que rige este cálculo es:

?S=(W?_U*U)+(W_A*A)+?(W?_P*P)

Donde cada peso (W) es configurable desde el panel de administración, permitiendo al centro hospitalario dar más importancia a la urgencia médica o a la antigüedad según sus necesidades operativas en tiempo real.

Fase 3: Notificación y Bloqueo Temporal (TTL)
El sistema selecciona al candidato con el Score más alto y genera un token único de respuesta. Se envía una notificación proactiva vía SMTP y el hueco queda en estado de "Bloqueo Temporal" durante un periodo de 24 horas (TTL). Esto evita colisiones horarias mientras el paciente evalúa la propuesta.

Fase 4: Resolución o Efecto Cascada
* Aceptación One-Click: Si el paciente confirma, el sistema mueve al paciente al nuevo hueco de forma atómica. Su hueco antiguo queda libre, lo que dispara una nueva ejecución del motor (Efecto Cascada) para beneficiar a un segundo paciente.
* Rechazo o Expiración: Si el paciente descarta la oferta o el TTL expira, el motor descarta a dicho candidato y reinicia el proceso con el segundo mejor posicionado en el ranking de scoring.

Es fundamental resaltar que este flujo es recursivo hasta un límite de seguridad definido por el Circuit Breaker. Si un paciente acepta la propuesta, su hueco original se libera, convirtiéndose en un nuevo 'disparador' que reinicia la Fase 1 para el siguiente grupo de candidatos. Este efecto cascada garantiza que una sola cancelación pueda resultar en el adelanto de múltiples citas, maximizando la eficiencia de la capacidad asistencial del centro.


10.3. Mecanismos de seguridad y control de flujo (Circuit Breaker) 
Se ha implementado el patrón Circuit Breaker (Nygard, 2018) para monitorizar la profundidad de la recursividad en el efecto cascada. Si el sistema detecta que una sola cancelación está provocando un número inusual de reasignaciones fallidas que superan un umbral de seguridad, el "circuito" se abre. El sistema detiene la automatización para esa rama específica y deriva la gestión a una cola de revisión manual, garantizando la resiliencia del servidor.
10.4. Gestión de comunicaciones y persistencia (SMTP/TTL)
La capa de comunicación garantiza que la decisión del algoritmo llegue al paciente de forma efectiva:
* Protocolo SMTP: La integración con servicios de correo se realiza mediante el protocolo SMTP, enviando notificaciones que contienen tokens de acceso único y temporal.
* Arquitectura "One-Click": Se han diseñado Views específicas que procesan la aceptación o rechazo mediante estos tokens. Una vez que el paciente hace clic, el token queda invalidado en la base de datos.
* Control de Expiración (TTL): Se implementa una lógica de Time-To-Live. Si el motor no recibe una confirmación en el tiempo parametrizado, la oferta se marca como "Expirada" y el MRI reanuda la cascada con el siguiente perfil.



11. Tecnologías y Herramientas
Este capítulo describe el marco metodológico adoptado para la gestión del ciclo de vida del software y el ecosistema de herramientas técnicas que han permitido transformar los requisitos funcionales en un producto ejecutable y estable.
11.1. Metodología de desarrollo y ciclo de vida 
El proyecto se ha desarrollado bajo un enfoque iterativo e incremental, inspirado en la metodología Scrum. Esta decisión se justifica por la necesidad de validar el núcleo del algoritmo (MRI) de forma temprana, permitiendo ajustes rápidos basados en pruebas de estrés antes de avanzar en módulos secundarios.
11.1.1. Organización de Sprints
La ejecución se ha dividido en cuatro bloques temporales denominados Sprints, cada uno con objetivos técnicos definidos para reducir el riesgo del proyecto:
* Sprint 0 (Cimientos y Base): Configuración del entorno de desarrollo, diseño del modelo de datos relacional y despliegue del sistema de autenticación basado en roles (RBAC).
* Sprint 1 (Núcleo MRI): Implementación del motor de reasignación inteligente y el algoritmo de scoring paramétrico. Es el hito de mayor complejidad técnica.
* Sprint 2 (Resiliencia): Desarrollo de la lógica de cascada y el patrón Circuit Breaker para asegurar la estabilidad del servidor ante fallos encadenados.
* Sprint 3 (Validación y UX): Integración de códigos QR, generación de informes clínicos y refinamiento del Frontend bajo estándares de usabilidad.
11.2. Pila tecnológica
La selección de tecnologías se ha basado en criterios de seguridad, mantenibilidad y soporte de la comunidad de código abierto.
11.2.1. Backend: Python y Django 
Se ha seleccionado Python por su robustez y eficiencia en el procesamiento de datos. Sobre este, se articula Django, un framework de alto nivel que implementa medidas de seguridad por defecto:
* Protección contra Inyección SQL: Gracias al uso del ORM, las consultas están parametrizadas de forma nativa.
* Prevención de CSRF: Uso de tokens de seguridad en todos los formularios para evitar ataques de falsificación de petición en sitios cruzados.
11.2.2. Frontend: Interfaz Responsive y AJAX
Para garantizar una experiencia de usuario fluida, se ha optado por un diseño Mobile-First y Responsive. La interactividad de los filtros de citas se ha implementado mediante AJAX (Asynchronous JavaScript and XML), permitiendo la actualización parcial de la interfaz sin necesidad de recargar la página completa, lo que reduce la carga del servidor y mejora la fluidez.
11.2.3. Gestión de Datos: SQLite 
Se ha seleccionado SQLite como motor de persistencia principal para el sistema. Esta elección se justifica por la naturaleza del prototipo, priorizando la portabilidad y la facilidad de auditoría técnica del código fuente. Gracias al uso del ORM de Django (Django Software Foundation, 2026), el sistema garantiza la integridad referencial y mantiene una arquitectura abierta y desacoplada, permitiendo una migración futura a motores de base de datos externos si la escala del proyecto lo requiriera 
11.3. Herramientas de desarrollo y control de versiones
El proceso de construcción ha seguido estándares profesionales de la industria del software para asegurar la trazabilidad y calidad del código.
* IDE y Calidad de Código: Se ha utilizado Visual Studio Code, integrando herramientas de análisis estático (linters) para asegurar que el código cumple estrictamente con el estándar de estilo PEP8 (Van Rossum, Warsaw & Coghlan, 2001).
* Control de Versiones (Git): El código se gestiona en un repositorio de GitHub. Se ha implementado una estrategia de branching (ramas) que permite aislar el desarrollo de nuevas funcionalidades antes de su integración final en la rama principal (main).
Toda la trazabilidad del código y la estructura de ramas descrita en el capítulo siguiente pueden consultarse en: https://github.com/TFG_Citas.git
* Despliegue (PaaS): Se utiliza PythonAnywhere (2026) como plataforma de despliegue. Esta elección permite un entorno de ejecución estable, gestionando de forma eficiente los certificados SSL y la configuración de servidores WSGI necesarios para Django.
Los detalles técnicos sobre la configuración del servidor WSGI, la optimización de archivos estáticos y la gestión de la base de datos en el entorno de producción se detallan en el Anexo 17.3







12. Metodología de Desarrollo
Este capítulo detalla el marco de trabajo operativo y las normativas internas de desarrollo que han regido la construcción del software, asegurando la calidad del código y la estabilidad del sistema mediante flujos de trabajo estandarizados.
12.1. Gestión de la configuración y flujo de trabajo en Git
Para garantizar una evolución controlada del código fuente, se ha adoptado una estrategia de Feature Branch Workflow. Este modelo permite el desarrollo paralelo de funcionalidades sin comprometer la integridad del núcleo estable del sistema.
12.1.1. Estructura de ramas y jerarquía
Se ha definido una jerarquía de ramas con responsabilidades claramente diferenciadas:
* Rama main: Contiene exclusivamente el código en estado de "Producción". Es la rama que se sincroniza directamente con el despliegue en PythonAnywhere (2026). Cualquier código en esta rama ha superado previamente todas las fases de pruebas unitarias y de integración.
* Rama develop: Actúa como el entorno de integración principal. Aquí se consolidan las nuevas funcionalidades terminadas y es donde se realizan las pruebas de regresión antes del paso final a producción.
* Ramas feat/ (Funcionalidades): Se han creado ramas independientes para cada hito técnico de la EDT (Capítulo 7). Ejemplos de esta nomenclatura son feat/mri-engine, feat/qr-validation y feat/circuit-breaker. Esta práctica permite aislar el desarrollo de lógicas complejas, asegurando que un error en una funcionalidad en curso no afecte a la estabilidad global.
12.1.2. Protocolo de integración y revisión
Antes de realizar cualquier fusión (merge) hacia la rama develop, se ha seguido un protocolo de Integración Continua Manual, consistente en los siguientes pasos:
1. Sincronización de la rama de funcionalidad con el último estado de develop.
2. Ejecución completa de la suite de pruebas automatizadas en el entorno local.
3. Verificación de cumplimiento de estándares PEP8 (Van Rossum, Warsaw & Coghlan, 2001) mediante herramientas de linting.
4. Fusión final y validación de la consistencia atómica del sistema.
12.2. Estándares de codificación y mantenibilidad
La mantenibilidad es un requisito no funcional crítico. Para ello, se han aplicado las siguientes directrices:
* Adherencia a PEP8 (Van Rossum, Warsaw & Coghlan, 2001): El uso de Python como lenguaje principal exige seguir su guía de estilo oficial para garantizar que el código sea legible para otros desarrolladores.
* Documentación de Código (Docstrings): Todas las funciones críticas del motor de reasignación y el patrón Circuit Breaker han sido documentadas siguiendo el estándar de Google para Python, facilitando su comprensión técnica sin necesidad de recurrir a la lectura del código fuente.



13. Desarrollo del Producto 
Este capítulo detalla la implementación material de los componentes del sistema, describiendo la organización del código fuente, la lógica de los módulos operativos y los flujos de interacción que permiten la ejecución de la reasignación inteligente.
13.1. Arquitectura de Módulos y Flujo de Datos
El sistema se ha estructurado siguiendo un diseño modular y desacoplado, lo que facilita el mantenimiento y la escalabilidad de cada componente de forma independiente. Esta organización permite que los cambios en la interfaz de usuario o en el motor de cálculo no comprometan la estabilidad del núcleo de la aplicación.















Ilustración 1. Diagrama de arquitectura de módulos y separación de responsabilidades
Como se observa en el diagrama de arquitectura anterior, la interacción entre módulos se organiza en tres grandes bloques funcionales que garantizan la separación de responsabilidades:
13.1.1. Núcleo de Configuración (core/)
Este bloque centraliza la seguridad y el enrutamiento global del sistema. El archivo settings.py gestiona la conectividad crítica con la base de datos y los servicios SMTP, mientras que urls.py actúa como el despachador de tráfico, dirigiendo cada petición al controlador adecuado dentro de la aplicación mediante un sistema de enrutamiento optimizado.
13.1.2. Capa de Controladores (views/)
Para evitar la creación de archivos extensos y mejorar la mantenibilidad (Clean Code) (Martin, 2008), se ha implementado una arquitectura de vistas especializadas:
* paciente.py y administrativo.py: Gestionan la lógica de negocio estándar y el renderizado de interfaces.
* clinico.py: Encapsula la complejidad de la generación de documentos justificantes y la validación de tokens de seguridad.
* acciones_motor.py: Es un punto de entrada crítico que procesa las respuestas "One-Click" de los pacientes, comunicándose directamente con el motor de reasignación para actualizar la disponibilidad en tiempo real.

13.1.3. Capa de Datos y Lógica Inteligente (MRI)
Es el corazón técnico del proyecto. El archivo models.py no solo persiste la información, sino que utiliza disparadores automáticos para monitorizar el estado de las citas. Al detectarse un cambio de estado hacia "Cancelada", se dispara automáticamente el flujo hacia el Motor MRI (algoritmo_reasignacion.py).
El motor procesa el cálculo de puntuación (scoring) para identificar al candidato óptimo entre las citas futuras, mientras que logic.py centraliza la lógica de negocio para la búsqueda de disponibilidad y validación de reglas horarias. 
En la Ilustración 2 se detalla el flujo lógico de este proceso, incluyendo el algoritmo de suma ponderada y el control de profundidad para el efecto cascada.

Ilustración 2. Flujo del Motor de Reasignación Inteligente y Efecto Cascada
13.1.4. Frontend y Estática
Se mantiene una separación estricta mediante el uso de Django Templates para la estructura lógica y Vanilla CSS (premium.css) para la estética. Esto asegura un diseño Responsive sin añadir dependencias externas pesadas, garantizando que los cambios visuales no afecten a la estabilidad del backend.

13.1.5. Modelo de Datos y Persistencia


Ilustración 3. Modelo Entidad-Relación (ER) y diseño de persistencia de la base de datos
El esquema de base de datos se ha diseñado siguiendo principios de normalización relacional, asegurando la integridad de los datos clínicos y la máxima eficiencia en las consultas del motor de reasignación. Para cumplir con los tiempos de respuesta exigidos (inferiores a 5 segundos), se ha implementado una estrategia de indexación en los campos más críticos para las consultas (queries) del algoritmo. Para facilitar su comprensión técnica, el modelo se desglosa en tres capas funcionales interconectadas.

A. Capa Central de Agendamiento
La tabla CITA actúa como el núcleo del sistema, vinculando de forma relacional a las entidades PACIENTE y MEDICO.
* Persistencia del Control de Flujo: Un elemento distintivo es el campo nivel_cascada. Esta variable es esencial para la lógica del Circuit Breaker, ya que permite al sistema rastrear de forma persistente cuántas veces ha sido reasignado un hueco específico. Gracias a este diseño, el sistema puede detener el proceso de forma atómica si se alcanza el umbral crítico de seguridad definido.

B. Capa de Inteligencia y Reasignación
Esta capa gestiona la volatilidad de las ofertas y la parametrización del algoritmo:
* Gestión de Ofertas: La tabla PROPUESTA_REASIGNACION almacena un token_respuesta único para la validación de la arquitectura One-Click y un campo fecha_limite. Este último define la "ventana de oportunidad" del paciente antes de que el motor invalide el token y reanude la cascada.
* Parametrización Dinámica: La entidad CONFIGURACION_MOTOR permite la persistencia de los pesos del algoritmo (Wu Wa Wp). Este diseño permite que el comportamiento del sistema sea ajustable en tiempo de ejecución por un administrador sin necesidad de modificar ni una sola línea de código fuente.

C.  Capa Clínica y de Seguridad (QR)
Tras la ejecución de una cita, el sistema garantiza la trazabilidad y la validez de los documentos generados:
* Integridad y Verificación: Se genera una CONSULTA_MEDICA vinculada a un token_verificacion de tipo UUID (Identificador Único Universal). Esta decisión técnica asegura que la URL embebida en el código QR sea imposible de predecir o falsificar por fuerza bruta.
